+Articles 	 hari-vaMshaH/articles/
३२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/04/32/
३२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/32/
३२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/32/
३२ 	 kUrma-purANam/1/32/
३२ 	 kUrma-purANam/2/32/
३२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/32/
३२ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/32/
೩೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/32/
೩೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/32/
३२ {#अथ-द्वात्रिंशोध्यायः उन्नुम्बेरेद्} 	 bhAgavatam/gauDIya-prastutiH/10/29-33_rasa-panchAdhyAya/32_atha-dvAtriMshodhyAyaH_unnumbered/
32 Descent of a Holy Place 	 padma-purANam/deshpANDe/1/32/
32 Entanglement in Fruitive Activities 	 bhAgavatam/gauDIyo_abhaya-charaNaH/03/32/
32 Winds 	 history/tirupati-mandiram/N-ramesha/01_GEOGRAPHICAL_BASIS/08_Winds/
३२ गोपीसान्त्वनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/32_gopIsAntvanam/
३२ द्वात्रिंशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/03_tRtIyaskandhaH/32_dvAtriMsho-dhyAyaH/
32 फलपद्धतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/pAdukA-sahasram/32_phalapaddhatiH/
33 	 viShNu-purANam/viShNuchitta-TIkA/en/05/33/
३३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/33/
३३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/33/
३३ 	 kUrma-purANam/1/33/
३३ 	 kUrma-purANam/2/33/
३३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/33/
३३ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/33/
೩೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/33/
೩೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/33/
३३ {#अथ-त्रयस्त्रिंशोध्यायः उन्नुम्बेरेद्} 	 bhAgavatam/gauDIya-prastutiH/10/29-33_rasa-panchAdhyAya/33_atha-trayastriMshodhyAyaH_unnumbered/
33 Activities of Kapila 	 bhAgavatam/gauDIyo_abhaya-charaNaH/03/33/
33 Geological Formations 	 history/tirupati-mandiram/N-ramesha/01_GEOGRAPHICAL_BASIS/09_Geological_Formations/
33 Rāma’s Visit to Mārkaṇḍeya’s Hermitage 	 padma-purANam/deshpANDe/1/33/
३३ त्रयस्त्रिंशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/03_tRtIyaskandhaH/33_trayastriMsho-dhyAyaH/
३३ रासक्रीडावर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/33_rAsakrIDAvarNanam/
34 	 viShNu-purANam/viShNuchitta-TIkA/en/05/34/
३४ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/34/
३४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/34/
३४ 	 kUrma-purANam/1/34/
३४ 	 kUrma-purANam/2/34/
३४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/34/
३४ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/34/
೩೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/34/
34 Minerals 	 history/tirupati-mandiram/N-ramesha/01_GEOGRAPHICAL_BASIS/10_Minerals/
34 The gift of Brahmāṇḍa 	 padma-purANam/deshpANDe/1/34/
३४ चतुस्त्रिंशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/03_tRtIyaskandhaH/34_chatustriMsho-dhyAyaH/
३४ शङ्खचूडवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/34_shankhachUDavadhaH/
35 	 viShNu-purANam/viShNuchitta-TIkA/en/05/35/
३५ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/35/
३५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/35/
३५ 	 kUrma-purANam/1/35/
३५ 	 kUrma-purANam/2/35/
३५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/35/
३५ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/35/
೩೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/35/
35 Flora 	 history/tirupati-mandiram/N-ramesha/01_GEOGRAPHICAL_BASIS/11_Flora/
35 The Killing of a Śūdra Ascetic 	 padma-purANam/deshpANDe/1/35/
३५ गोपिकायुगलगीतम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/35_gopikAyugalagItam/
36 	 viShNu-purANam/viShNuchitta-TIkA/en/05/36/
३६ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/36/
३६ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/36/
३६ 	 kUrma-purANam/1/36/
३६ 	 kUrma-purANam/2/36/
३६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/36/
३६ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/36/
೩೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/36/
36 Conversation between Rāma and Agastya 	 padma-purANam/deshpANDe/1/36/
36 Forest 	 history/tirupati-mandiram/N-ramesha/01_GEOGRAPHICAL_BASIS/12_Forest/
३६ पूर्वार्धेऽक्रूरसंप्रेषणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/36_pUrvArdhe-krUrasaMpreShaNam/
37 	 viShNu-purANam/viShNuchitta-TIkA/en/05/37/
३७ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/37/
३७ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/37/
३७ 	 kUrma-purANam/1/37/
३७ 	 kUrma-purANam/2/37/
३७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/37/
३७ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/37/
೩೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/37/
37 Fauna 	 history/tirupati-mandiram/N-ramesha/01_GEOGRAPHICAL_BASIS/13_Fauna/
37 Rāma’s Abstaining from the Performance of Rājasūya 	 padma-purANam/deshpANDe/1/37/
३७ व्योमासुरवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/37_vyomAsuravadhaH/
38 	 viShNu-purANam/viShNuchitta-TIkA/en/05/38/
३८ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/38/
३८ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/38/
३८ 	 kUrma-purANam/1/38/
३८ 	 kUrma-purANam/2/38/
३८ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/38/
३८ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/38/
೩೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/38/
38 Birds 	 history/tirupati-mandiram/N-ramesha/01_GEOGRAPHICAL_BASIS/14_Birds/
38 The Installation of the Image of Vāmana 	 padma-purANam/deshpANDe/1/38/
३८ पूर्वार्धेऽक्रूरागमनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/38_pUrvArdhe-krUrAgamanam/
३९ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/39/
३९ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/39/
३९ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/39/
३९ 	 kUrma-purANam/1/39/
३९ 	 kUrma-purANam/2/39/
೩೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/39/
39 Reptiles 	 history/tirupati-mandiram/N-ramesha/01_GEOGRAPHICAL_BASIS/15_Reptiles/
39 The Birth of the Lotus (padma) 	 padma-purANam/deshpANDe/1/39/
4 	 history/kAnchI/varadarAja-mandiram/varada-tAtArya-survey/1/4/
4 PUBLISHER'S NOTE 	 history/kAnchI/varadarAja-mandiram/varada-tAtArya-survey/0/4_PUBLISHERS_NOTE/
४ कारिकाणां अकारादि सूचनी 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/yadugiri-prakAshitam/0/4_anubandhAH/4_kArikANAM_akArAdi_sUchanI/
४० 	 bhAgavatam/gauDIya-prastutiH/10/34-49/40/
४० 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/40/
४० 	 kUrma-purANam/1/40/
४० 	 kUrma-purANam/2/40/
೪೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/40/
40 The army of Demons (Asuras) 	 padma-purANam/deshpANDe/1/40/
४० पूर्वार्धेऽक्रूरस्तुतिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/40_pUrvArdhe-krUrastutiH/
४१ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/41/
४१ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/41/
४१ 	 kUrma-purANam/1/41/
४१ 	 kUrma-purANam/2/41/
೪೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/41/
41 The Rise of the Lotus and the War between Gods & Demons 	 padma-purANam/deshpANDe/1/41/
४१ पुरप्रवेशः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/41_purapraveshaH/
४२ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/42/
४२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/42/
४२ 	 kUrma-purANam/1/42/
४२ 	 kUrma-purANam/2/42/
೪೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/42/
42 Tāraka’s Victory in the War between Gods and Demons 	 padma-purANam/deshpANDe/1/42/
४२ मल्लरङ्गोपवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/42_mallarangopavarNanam/
४३ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/43/
४३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/43/
४३ 	 kUrma-purANam/1/43/
४३ 	 kUrma-purANam/2/43/
೪೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/43/
43 Gaurī’s Marriage 	 padma-purANam/deshpANDe/1/43/
४३ कुवलयापीडवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/43_kuvalayApIDavadhaH/
४४ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/44/
४४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/44/
४४ 	 kUrma-purANam/1/44/
४४ 	 kUrma-purANam/2/44/
೪೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/44/
44 The Birth of Kumāra and the Death of Tārarka 	 padma-purANam/deshpANDe/1/44/
४४ कंसवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/44_kaMsavadhaH/
४५ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/45/
४५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/45/
४५ 	 kUrma-purANam/1/45/
೪೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/45/
45 The Manifesṭation of Narasiṃha 	 padma-purANam/deshpANDe/1/45/
४५ गुरुपुत्रानयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/45_guruputrAnayanam/
४६ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/46/
४६ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/46/
४६ 	 kUrma-purANam/1/46/
೪೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/46/
46 Purificatory Rites of a Brāhmaṇa 	 padma-purANam/deshpANDe/1/46/
४६ नन्दशोकापनयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/46_nandashokApanayanam/
४७ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/47/
४७ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/47/
४७ 	 kUrma-purANam/1/47/
೪೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/47/
47 The Birth of Garuḍa 	 padma-purANam/deshpANDe/1/47/
४७ उद्धवप्रतियाने 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/47_uddhavapratiyAne/
४८ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/48/
४८ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/48/
४८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/48/
४८ 	 kUrma-purANam/1/48/
೪೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/48/
48 Importance of Bull (and Cow) 	 padma-purANam/deshpANDe/1/48/
४९ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/49/
४९ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/49/
४९ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/49/
४९ 	 kUrma-purANam/1/49/
೪೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/49/
49 Good Conduct 	 padma-purANam/deshpANDe/1/49/
5 INTRODUCTORY 	 history/kAnchI/varadarAja-mandiram/varada-tAtArya-survey/0/5_INTRODUCTORY/
5 THATHACHARYA TRUSTEESHIP 	 history/kAnchI/varadarAja-mandiram/varada-tAtArya-survey/1/5_THATHACHARYA_TRUSTEESHIP/
५ सङ्केताक्षरसूचनी 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/yadugiri-prakAshitam/0/4_anubandhAH/5_sanketAxarasUchanI/
५० 	 bhAgavatam/gauDIya-prastutiH/10/50-59/50/
५० 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/50/
५० 	 kUrma-purANam/1/50/
೫೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/50/
50 The Account of the Five 	 padma-purANam/deshpANDe/1/50/
५० दुर्गनिवेशनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/50_durganiveshanam/
५१ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/51/
५१ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/51/
५१ 	 kUrma-purANam/1/51/
೫೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/51/
51 The Story of a Faithful Wife 	 padma-purANam/deshpANDe/1/51/
५१ मुचुकुन्दस्तुतिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/51_muchukundastutiH/
५२ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/52/
५२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/52/
೫೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/52/
52 On Women’s Conduct 	 padma-purANam/deshpANDe/1/52/
५२ रुक्मिण्युद्वाहप्रस्तावे 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/52_rukmiNyudvAhaprastAve/
५३ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/53/
५३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/53/
೫೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/53/
53 Non-Covetousness of a Śūdra 	 padma-purANam/deshpANDe/1/53/
५३ रुक्मिणीहरणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/53_rukmiNIharaNam/
५४ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/54/
५४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/54/
೫೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/54/
54 The Rape of Ahalyā 	 padma-purANam/deshpANDe/1/54/
५४ रुक्मिण्युद्वाहे 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/54_rukmiNyudvAhe/
५५ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/55/
५५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/55/
೫೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/55/
55 The Birth of Lauhitya 	 padma-purANam/deshpANDe/1/55/
५५ प्रद्युम्नोत्पत्तिनिरूपणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/55_pradyumnotpattinirUpaNam/
५६ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/56/
५६ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/56/
೫೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/56/
56 The Account of the Five (conclusion) 	 padma-purANam/deshpANDe/1/56/
५६ स्यमन्तकोपाख्यानम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/56_syamantakopAkhyAnam/
५७ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/57/
५७ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/57/
೫೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/57/
57 In Praise of (Digging a) Tank etc. 	 padma-purANam/deshpANDe/1/57/
५७ स्यमन्तकोपाख्याने 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/57_syamantakopAkhyAne/
५८ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/58/
५८ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/58/
೫೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/58/
58 In Praise of Planting Trees etc. 	 padma-purANam/deshpANDe/1/58/
५८ अष्टमहिष्युद्वाहः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/58_aShTamahiShyudvAhaH/
५९ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/59/
५९ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/59/
೫೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/59/
59 In Praise of Rudrākṣa 	 padma-purANam/deshpANDe/1/59/
५९ पारिजातहरणनरकवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/59_pArijAtaharaNanarakavadhaH/
६० 	 bhAgavatam/gauDIya-prastutiH/10/60-69/60/
६० 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/60/
೬೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/60/
60 In Praise of Tulasī 	 padma-purANam/deshpANDe/1/60/
६० श्रीकृष्णरुक्मिणीसंवादः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/60_shrIkRShNarukmiNIsaMvAdaH/
६१ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/61/
६१ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/61/
೬೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/61/
61 Glorification of Tulasī 	 padma-purANam/deshpANDe/1/61/
६१ रुक्मिवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/61_rukmivadhaH/
६२ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/62/
६२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/62/
೬೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/62/
62 In Praise of the Gaṅgā 	 padma-purANam/deshpANDe/1/62/
६२ उत्तरार्धेऽनिरुद्धबन्धः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/62_uttarArdhe-niruddhabandhaH/
६३ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/63/
६३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/63/
೬೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/63/
63 A Hymn to Gaṇapati 	 padma-purANam/deshpANDe/1/63/
६३ उत्तरार्धेऽनिरुद्धानयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/63_uttarArdhe-niruddhAnayanam/
६४ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/64/
६४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/64/
೬೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/64/
64 Another Hymn to Gaṇapati 	 padma-purANam/deshpANDe/1/64/
६४ नृगोपाख्यानम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/64_nRgopAkhyAnam/
६५ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/65/
६५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/65/
೬೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/65/
६५ यमुनाकर्षणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/65_yamunAkarShaNam/
६६ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/66/
६६ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/66/
೬೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/66/
६६ पौण्ड्रकादिवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/66_pauNDrakAdivadhaH/
६७ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/67/
६७ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/67/
೬೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/67/
६७ द्विविदवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/67_dvividavadhaH/
६८ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/68/
६८ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/68/
೬೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/68/
६८ हास्तिनपुरकर्षणरूपसङ्कर्षणविजयः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/68_hAstinapurakarShaNarUpasankarShaNavijayaH/
६९ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/69/
६९ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/69/
೬೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/69/
६९ कृष्णगार्हस्थ्यदर्शनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/69_kRShNagArhasthyadarshanam/
७० 	 bhAgavatam/gauDIya-prastutiH/10/70-79/70/
७० 	 bhAgavatam/gauDIya-prastutiH/10/88-90/70/
७० 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/70/
೭೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/70/
७० अथाशीतितमो\ऽध्ययः 	 bhAgavatam/gauDIya-prastutiH/10/80-86/70_athAshItitamo-dhyayaH/
७० भगवद्यानविचारे 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/70_bhagavadyAnavichAre/
७१ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/71/
७१ 	 bhAgavatam/gauDIya-prastutiH/10/88-90/71/
७१ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/71/
೭೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/71/
७१ कृष्णस्येन्द्रप्रस्थगमनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/71_kRShNasyendraprasthagamanam/
७१ वसुदेवम् उग्वेन भगवत्-तत्त्व-प्रतिपादनं 	 bhAgavatam/gauDIya-prastutiH/10/80-86/71_vasudevam_ugvena_bhagavat-tattva-pratipAdanaM/
७२ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/72/
७२ 	 bhAgavatam/gauDIya-prastutiH/10/88-90/72/
७२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/72/
೭೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/72/
७२ जरासन्धवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/72_jarAsandhavadhaH/
७२ भगवता देवकी-प्रार्थनया तदीय-मृत-पुत्राणाम् आनयनं च 	 bhAgavatam/gauDIya-prastutiH/10/80-86/72_bhagavatA_devakI-prArthanayA_tadIya-mRta-putrAN/
७३ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/73/
७३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/73/
೭೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/73/
७३ कृष्णाद्यागमने 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/73_kRShNAdyAgamane/
७३ सुभद्राहरणं श्री-कृष्णस्य मिथिलागमनं तत्र बहुलाश्वश्रुतदेवयोः सद्मनि सकृदेव प्रवेशः 	 bhAgavatam/gauDIya-prastutiH/10/80-86/73_subhadrAharaNaM_shrI-kRShNasya_mithilAgamanaM_t/
७४ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/74/
७४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/74/
೭೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/74/
७४ १० ८६ १ 	 bhAgavatam/gauDIya-prastutiH/10/80-86/74_10_86_1/
७४ शिशुपालवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/74_shishupAlavadhaH/
७५ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/75/
७५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/75/
೭೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/75/
७५ दुर्योधनमानभङ्गः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/75_duryodhanamAnabhangaH/
७६ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/76/
७६ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/76/
೭೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/76/
७६ शाल्वयुद्धे 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/76_shAlvayuddhe/
७७ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/77/
७७ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/77/
೭೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/77/
७७ सौभवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/77_saubhavadhaH/
७८ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/78/
७८ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/78/
೭೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/78/
७८ बल्वलवधोपक्रमः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/78_balvalavadhopakramaH/
७९ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/79/
७९ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/79/
೭೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/79/
७९ बलदेवतीर्थयात्रानिरूपणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/79_baladevatIrthayAtrAnirUpaNam/
